Date : 2019-12-27 00:00:13
Directory : /home/mordoss/moja-njiva
Total : 101 files,  8529 codes, 23 comments, 1238 blanks, all 9790 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |          1 |      4,764 |          0 |        876 |      5,640 |
| JavaScript |         89 |      3,136 |         16 |        353 |      3,505 |
| XML        |          6 |        565 |          1 |          6 |        572 |
| JSON       |          4 |         63 |          6 |          2 |         71 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        101 |      8,529 |         23 |      1,238 |      9,790 |
| .expo-shared                                                                  |          1 |          7 |          0 |          0 |          7 |
| AllFields                                                                     |          3 |         90 |          0 |         12 |        102 |
| assets                                                                        |          7 |        602 |          2 |          8 |        612 |
| assets/icons                                                                  |          6 |        565 |          1 |          6 |        572 |
| components                                                                    |         10 |        523 |         10 |         57 |        590 |
| fieldSettings                                                                 |         26 |      1,028 |          0 |        124 |      1,152 |
| fieldSettings/basic                                                           |          6 |        193 |          0 |         27 |        220 |
| fieldSettings/statistics                                                      |          3 |        105 |          0 |         11 |        116 |
| fieldSettings/works                                                           |         17 |        730 |          0 |         86 |        816 |
| hooks                                                                         |          2 |        176 |          0 |         20 |        196 |
| navigation                                                                    |          1 |         36 |          0 |          3 |         39 |
| redux                                                                         |         36 |      1,026 |          0 |         94 |      1,120 |
| redux/actions                                                                 |          3 |        164 |          0 |         20 |        184 |
| redux/reducers                                                                |          3 |        215 |          0 |         20 |        235 |
| redux/store                                                                   |         30 |        647 |          0 |         54 |        701 |
| redux/store/field0                                                            |          7 |        166 |          0 |         13 |        179 |
| redux/store/field1                                                            |          7 |        155 |          0 |         12 |        167 |
| redux/store/field2                                                            |          7 |        155 |          0 |         12 |        167 |
| redux/store/field3                                                            |          7 |        155 |          0 |         12 |        167 |
| screens                                                                       |          4 |         85 |          2 |         15 |        102 |
| theme                                                                         |          2 |         48 |          2 |          7 |         57 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
